id,profit
6701,7.629827
6702,31.035328
6703,1.311116
6704,3.9464853
6705,25.867308
6706,77.22244
6707,9.477305
6708,16.229244
6709,6.0090823
6710,44.04514
6711,-28.9074
6712,7.425666
6713,42.669777
6714,9.976388
6715,6.698086
6716,3.5853844
6717,8.627004
6718,43.279495
6719,16.104916
6720,3.5667496
6721,13.150648
6722,11.580715
6723,15.938897
6724,5.5845075
6725,4.5744452
6726,3.3507724
6727,33.822094
6728,-43.1578
6729,2.7282538
6730,52.984894
6731,1.3194321
6732,5.404103
6733,2.503972
6734,3.2737813
6735,45.055546
6736,0.44611013
6737,-0.24619858
6738,3.37174
6739,21.962145
6740,152.21771
6741,2.160563
6742,5.156221
6743,-26.612043
6744,29.956686
6745,76.881165
6746,11.71117
6747,124.43345
6748,103.35194
6749,-19.808264
6750,2.503972
6751,1.2511607
6752,37.90818
6753,2.957391
6754,3.749405
6755,40.595142
6756,58.54079
6757,-57.961224
6758,-11.805959
6759,-41.344086
6760,-6.522688
6761,4.3572106
6762,18.129753
6763,143.60971
6764,2.529161
6765,5.433376
6766,15.226914
6767,-2.4022586
6768,36.672894
6769,16.496021
6770,45.37843
6771,1.7635612
6772,98.48763
6773,-187.17706
6774,161.72894
6775,-21.962095
6776,-13.324379
6777,-207.28659
6778,7.3569922
6779,1.358478
6780,70.44579
6781,30.251705
6782,7.9466243
6783,7.355742
6784,14.044891
6785,-19.171228
6786,10.000538
6787,151.28075
6788,2.891064
6789,-70.23519
6790,-119.182434
6791,-53.37842
6792,-8.394227
6793,-22.091608
6794,-34.269073
6795,18.71768
6796,12.335207
6797,2.367062
6798,-791.2359
6799,6.6646605
6800,4.112469
6801,32.965595
6802,6.6679077
6803,6.1634874
6804,-49.382214
6805,6.1469607
6806,5.932755
6807,-6.5187383
6808,5.3168645
6809,214.86485
6810,53.628853
6811,24.550838
6812,2.192354
6813,-87.61747
6814,2.3921053
6815,4.822355
6816,50.83482
6817,4.936593
6818,10.056676
6819,4.180633
6820,16.676592
6821,2.363361
6822,51.24237
6823,127.42014
6824,41.568745
6825,7.2372804
6826,45.85803
6827,-27.643705
6828,6.0842247
6829,3.511055
6830,12.61883
6831,-4.793285
6832,-2.4022586
6833,68.63546
6834,16.261654
6835,15.226998
6836,12.577329
6837,0.60625684
6838,1.8165865
6839,25.539927
6840,4.7475147
6841,4.041801
6842,6.74427
6843,13.932075
6844,19.55817
6845,3.1432924
6846,20.678602
6847,4.57368
6848,-48.50706
6849,5.4542155
6850,-16.389906
6851,-4.0625186
6852,-85.04
6853,-4.285682
6854,15.573954
6855,-20.079058
6856,33.101246
6857,4.967216
6858,15.953238
6859,2.7486176
6860,-270.3892
6861,4.889418
6862,29.053242
6863,10.384884
6864,-1.7085215
6865,-5.2071157
6866,3.6260757
6867,4.7835093
6868,13.505872
6869,27.711891
6870,29.029524
6871,106.750435
6872,103.62463
6873,-20.48157
6874,51.205544
6875,20.696884
6876,1.822514
6877,13.372817
6878,-3.22142
6879,99.63055
6880,37.619896
6881,-4.0529213
6882,3.508952
6883,3.4448295
6884,18.104565
6885,5.134774
6886,-234.93362
6887,11.19772
6888,3.5620728
6889,-4.508005
6890,3.8474107
6891,161.20786
6892,-70.97884
6893,18.598637
6894,46.270966
6895,20.882854
6896,170.33751
6897,1.0435163
6898,-446.5956
6899,9.32402
6900,120.58337
6901,-12.517941
6902,19.168537
